   1               		.file	"test_lcd.c"
   2               	__SREG__ = 0x3f
 138 0082 4AE0      		ldi r20,lo8(10)
 139 0084 50E0      		ldi r21,hi8(10)
 140 0086 00D0      		rcall itoa
 141               	.LM29:
 142 0088 C701      		movw r24,r14
 143 008a 00D0      		rcall lcd_puts
 144               	.LM30:
 145 008c 00D0      		rcall wait_until_key_pressed
 146               	.LM31:
 147 008e 00D0      		rcall lcd_clrscr
 148               	.LM32:
 149 0090 80E0      		ldi r24,lo8(.LC3)
 150 0092 90E0      		ldi r25,hi8(.LC3)
 151 0094 00D0      		rcall lcd_puts
 152               	.LM33:
 153 0096 80E4      		ldi r24,lo8(64)
 154 0098 00D0      		rcall lcd_command
 155 009a 00E0      		ldi r16,lo8(copyRightChar)
 156 009c 10E0      		ldi r17,hi8(copyRightChar)
 157               	.L9:
 158               	.LBB2:
 159               	.LM34:
 160 009e F801      		movw r30,r16
 161               	/* #APP */
 162               	 ;  151 "test_lcd.c" 1
 163 00a0 8491      		lpm r24, Z
 164               		
 165               	 ;  0 "" 2
 166               	.LVL1:
 167               	/* #NOAPP */
 168               	.LBE2:
 169 00a2 00D0      		rcall lcd_data
 170               	.LVL2:
 171 00a4 0F5F      		subi r16,lo8(-(1))
 172 00a6 1F4F      		sbci r17,hi8(-(1))
 173               	.LM35:
 174 00a8 F0E0      		ldi r31,hi8(copyRightChar+16)
 175 00aa 0030      		cpi r16,lo8(copyRightChar+16)
 176 00ac 1F07      		cpc r17,r31
 177 00ae 01F4      		brne .L9
 178               	.LM36:
 179 00b0 80E0      		ldi r24,lo8(0)
 180 00b2 61E0      		ldi r22,lo8(1)
 181 00b4 00D0      		rcall lcd_gotoxy
 182               	.LM37:
 183 00b6 80E0      		ldi r24,lo8(0)
 184 00b8 00D0      		rcall lcd_putc
 185               	.LM38:
 186 00ba 81E0      		ldi r24,lo8(1)
 187 00bc 00D0      		rcall lcd_putc
 188               	.LM39:
 189 00be 00D0      		rcall wait_until_key_pressed
 190 00c0 00C0      		rjmp .L10
 191               	.LFE3:
 193               		.section	.progmem.data,"a",@progbits
 196               	copyRightChar:
 197 0000 07        		.byte	7
 198 0001 08        		.byte	8
 199 0002 13        		.byte	19
 200 0003 14        		.byte	20
 201 0004 14        		.byte	20
 202 0005 13        		.byte	19
 203 0006 08        		.byte	8
 204 0007 07        		.byte	7
 205 0008 00        		.byte	0
 206 0009 10        		.byte	16
 207 000a 08        		.byte	8
 208 000b 08        		.byte	8
 209 000c 08        		.byte	8
 210 000d 08        		.byte	8
 211 000e 10        		.byte	16
 212 000f 00        		.byte	0
 215               	__c.1479:
 216 0010 4C69 6E65 		.string	"Line 2 longer than 14 characters"
 216      2032 206C 
 216      6F6E 6765 
 216      7220 7468 
 216      616E 2031 
 219               	__c.1477:
 220 0031 4C69 6E65 		.string	"Line 1 longer than 14 characters\n"
 220      2031 206C 
 220      6F6E 6765 
 220      7220 7468 
 220      616E 2031 
 253               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test_lcd.c
     /tmp/ccx9Fx8k.s:2      *ABS*:0000003f __SREG__
     /tmp/ccx9Fx8k.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccx9Fx8k.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccx9Fx8k.s:5      *ABS*:00000034 __CCP__
     /tmp/ccx9Fx8k.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccx9Fx8k.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccx9Fx8k.s:18     .text:00000000 wait_until_key_pressed
     /tmp/ccx9Fx8k.s:54     .text:00000010 main
     /tmp/ccx9Fx8k.s:219    .progmem.data:00000031 __c.1477
     /tmp/ccx9Fx8k.s:215    .progmem.data:00000010 __c.1479
     /tmp/ccx9Fx8k.s:196    .progmem.data:00000000 copyRightChar

UNDEFINED SYMBOLS
lcd_init
lcd_clrscr
lcd_puts
lcd_gotoxy
lcd_putc
lcd_command
lcd_puts_p
itoa
lcd_data
__do_copy_data
